source,target
1047,4089
1047,4892
1047,1604
1047,2537
1047,3059
1047,4980
1048,3856
1048,1459
1048,1101
1049,3261
1049,3027
1049,3283
1050,1921
1050,4818
1050,2645
1050,4723
1050,2828
1050,1233
1050,3109
1050,3938
1050,1395
1051,3893
1051,4516
1051,1422
1051,4730
1051,4861
1051,3441
1052,3457
1052,2607
1052,2644
1052,2376
1053,1265
1054,1166
1054,2613
1054,4742
1054,3407
1054,1157
1054,1111
1055,3198
1055,1826
1055,3494
1055,4112
1055,4617
1055,2467
1055,4510
1056,4874
1056,2245
1056,3350
1056,1468
1057,3544
1057,3955
1057,3798
1057,3649
1057,4967
1058,3114
1058,4955
1058,1856
1058,4349
1059,4662
1059,3749
1059,3566
1060,3552
1060,2654
1060,2216
1060,4907
1060,2622
1060,1480
1060,1554
1061,4648
1062,4609
1062,2395
1062,3000
1063,2250
1063,1168
1063,1925
1063,1266
1063,3571
1064,1185
1064,4953
1064,1684
1064,2729
1064,2390
1064,1869
1065,3052
1065,2164
1065,4230
1065,3901
1065,1792
1065,2408
1065,4884
1065,3204
1065,1250
1066,3129
1066,3296
1067,3950
1067,2713
1067,1736
1068,1650
1068,3559
1068,3406
1068,4809
1069,4637
1069,1988
1069,3986
1069,3438
1069,1074
1069,3852
1070,1939
1070,1820
1070,3957
1070,1990
1070,4646
1071,2732
1071,3266
1071,1553
1071,1986
1071,1509
1071,3109
1072,3242
1073,4499
1073,4892
1073,3299
1073,2151
1073,1611
1073,1137
1074,1837
1074,4680
1074,2403
1074,2777
1074,3282
1075,4315
1075,4943
1075,2058
1075,4850
1076,2988
1076,3176
1077,1661
1077,4875
1077,2064
1078,4403
1078,2686
1078,4956
1078,1731
1078,4374
1079,4441
1079,1626
1079,2401
1080,3714
1080,2472
1080,2510
1080,1951
1080,2182
1080,3586
1080,4797
1080,1797
1081,3168
1081,4435
1081,4957
1081,1837
1081,4729
1081,1276
1082,4418
1082,3459
1082,2753
1082,1668
1082,1639
1082,3656
1083,4677
1083,1418
1083,3038
1083,3287
1083,1981
1083,3495
1083,3337
1083,4063
1084,4218
1084,2802
1084,2603
1084,1338
1084,1481
1084,3283
1085,2172
1085,2301
1085,4371
1085,2091
1086,2828
1086,2400
1086,2416
1086,2573
1087,2045
1087,4228
1087,1785
1087,4961
1087,2543
1087,4349
1088,2720
1088,2678
1088,4741
1089,2848
1089,2275
1089,3155
1089,3233
1089,2525
1089,3796
1090,1170
1090,4341
1090,2020
1090,4910
1091,2648
1091,4700
1091,3200
1091,2856
1091,1742
1091,2962
1092,3806
1092,3709
1092,4208
1092,3246
1092,2639
1093,4140
1093,3918
1093,3275
1093,3589
1093,4262
1093,4344
1093,1929
1094,3917
1094,3345
1094,3882
1094,1803
1096,3552
1096,3806
1096,2085
1096,4924
1097,2166
1097,1961
1097,4162
1098,4341
1098,3904
1099,4130
1099,2692
1099,1763
1099,3814
1100,2166
1100,1867
1100,2716
1100,1622
1100,3865
1100,3286
1100,3458
1100,3357
1101,4235
1101,3528
1101,3607
1101,2635
1101,2581
1101,1313
1102,4086
1102,1890
1102,1502
1102,2675
1103,1319
1103,2934
1103,1775
1103,3554
1103,1785
1104,1493
1104,3939
1104,4907
1105,2458
1105,3226
1105,3654
1105,1747
1105,3914
1105,2234
1106,3644
1106,2472
1107,3523
1107,4756
1107,1492
1108,3220
1108,2704
1108,1873
1108,2988
1108,2492
1109,1474
1109,2495
1109,2927
1109,2624
1109,1308
1109,1238
1110,4393
1110,2649
1111,3511
1111,4403
1111,3304
1111,3410
1111,3614
1111,3104
1111,1499
1111,3423
1112,3944
1112,3577
1112,4378
1112,4856
1112,4021
1113,4061
1113,3091
1113,2466
1113,3830
1114,3632
1114,2809
1114,1730
1114,1801
1114,2053
1114,2143
1115,4869
1115,1660
1115,2457
1115,2820
1115,1460
1115,1635
1116,4287
1116,3438
1117,2642
1117,1801
1117,3749
1117,2234
1117,4167
1117,4057
1118,1598
1118,2679
1118,3337
1118,2440
1118,4814
1118,2732
1119,1494
1119,2729
1119,1962
1119,1952
1119,2276
1119,2597
1119,1919
1120,2053
1120,2281
1120,4472
1120,3100
1121,1632
1121,4803
1121,2459
1121,2710
1121,3913
1121,2363
1121,3798
1121,4627
1122,2617
1122,4629
1122,4837
1123,3135
1123,3431
1123,1667
1123,2822
1123,2354
1123,3515
1124,1730
1124,3434
1124,3104
1124,4315
1124,3844
1124,2454
1125,1640
1125,4471
1125,4300
1125,3366
1125,4663
1125,2215
1126,1269
1126,1895
1126,1341
1126,3068
1126,4728
1126,1992
1126,3570
1126,2079
1126,1581
1127,4701
1127,1250
1127,2074
1127,3863
1127,4356
1128,4779
1128,2059
1128,3569
1128,1822
1128,3041
1128,2744
1129,4708
1129,4449
1129,3325
1130,3512
1130,3999
1130,2187
1130,4677
1130,3101
1131,3381
1131,1657
1131,4790
1131,4095
1131,1377
1131,3332
1132,2731
1132,4036
1132,4747
1132,3891
1132,1316
1132,4508
1132,1740
1133,1796
1133,1235
1133,4953
1133,2170
1133,1677
1133,2933
1133,2306
1134,4135
1134,2812
1134,4261
1134,2206
1135,1693
1135,3320
1135,1800
1135,4994
1136,3842
1136,2681
1136,4792
1136,4053
1137,1939
1137,2202
1137,3291
1137,1925
1137,3469
1138,4111
1138,4757
1138,3620
1138,3069
1138,2976
1139,3890
1139,1259
1140,4090
1140,1359
1140,3935
1140,4736
1140,1347
1140,2416
1140,3019
1140,3801
1141,2414
1141,2905
1141,1673
1141,4805
1141,4405
1142,4513
1142,4699
1142,4519
1142,4290
1143,1828
1143,2020
1143,4810
1143,4652
1143,3264
1143,3440
1144,4558
1144,1483
1144,1806
1144,3678
1144,2137
1145,4223
1145,2029
1145,3644
1145,1325
1145,4481
1145,3827
1145,2473
1145,3603
1145,3094
1145,4956
1145,1358
1146,4477
1146,3144
1146,4412
1146,4692
1146,2896
1146,2836
1146,4919
1146,3167
1146,1321
1146,3458
1147,3848
1147,2280
1147,3087
1148,3456
1148,3856
1148,3848
1148,2613
1149,1532
1149,3655
1149,1177
1149,2891
1149,3447
1149,3540
1150,4033
1150,2285
1150,3288
1151,1513
1151,1933
1151,2761
1151,4261
1152,4064
1152,2039
1152,2352
1152,3203
1152,3417
1152,3941
1152,4254
1153,1848
1153,1319
1153,4538
1153,1859
1153,2570
1153,2052
1153,1584
1154,2030
1154,1332
1154,3572
1156,2437
1157,2243
1157,2992
1157,3302
1157,3852
1157,2411
1157,4216
1158,2865
1158,3058
1158,4547
1158,2533
1158,2995
1158,1926
1158,3748
1158,3486
1159,2220
1159,1672
1159,1359
1159,3277
1159,4734
1159,4106
1159,2282
1160,2853
1160,4805
1160,2455
1160,1804
1160,1971
1160,1817
1160,1277
1160,3570
1160,1322
1160,4639
1161,3546
1161,3402
1161,3729
1161,3021
1161,2474
1161,3794
1161,4952
1161,3095
1161,3871
1162,3050
1162,2783
1162,4186
1162,4014
1163,1250
1163,1368
1163,3496
1163,3278
1163,4247
1164,4009
1164,4617
1164,4830
1164,1608
1164,1437
1165,2176
1165,4235
1165,2691
1165,1957
1166,2292
1166,4198
1166,1666
1166,3632
1166,3161
1167,3381
1167,1520
1168,3651
1168,2192
1168,2535
1168,2217
1168,1727
1168,2646
1168,1988
1168,2418
1168,1858
1169,4773
1169,2203
1169,3588
1169,3375
1169,3986
1169,3504
1170,2169
1170,3581
1170,1700
1170,1878
1170,4422
1172,4777
1172,2219
1172,4260
1172,3092
1172,2319
1172,2980
1172,3795
1173,4639
1173,4270
1173,2591
1173,3484
1173,1461
1173,4969
1173,2127
1173,4059
1174,3234
1174,1350
1174,4482
1174,4279
1175,1467
1176,1981
1176,2560
1176,1702
1176,3368
1176,4428
1176,3779
1176,1553
1177,2113
1177,2880
1178,4986
1178,4428
1178,4440
1178,1937
1178,3917
1178,2607
1179,3987
1179,2337
1179,2188
1179,3175
1179,4550
1180,3358
1180,2416
1180,3771
1180,4604
1180,2425
1180,4092
1180,1519
1180,2804
1180,4736
1181,1630
1181,4808
1181,4420
1181,2269
1182,2463
1182,4143
1182,2349
1182,3662
1182,1225
1182,1455
1182,2391
1182,1815
1183,3769
1184,4515
1184,1465
1184,4804
1184,2652
1184,4059
1185,2588
1185,2281
1185,4175
1185,2296
1185,4529
1186,3799
1186,2384
1186,4120
1186,1466
1186,3885
1187,3570
1187,2973
1187,3037
1187,4864
1188,3047
1188,4148
1189,4627
1189,2151
1189,3941
1189,4746
1189,4384
1189,3258
1189,1718
1189,2442
1189,3193
1189,3025
1189,4743
1190,3120
1190,3863
1190,4091
1191,4176
1191,4515
1192,3528
1192,2272
1192,3625
1192,1207
1192,3849
1192,2468
1192,3629
1192,1538
1193,4429
1193,1558
1193,2773
1193,1374
1193,1509
1194,1606
1194,3608
1194,2321
1194,2157
1194,2802
1195,1812
1195,4039
1195,3346
1195,1693
1196,2746
1196,1839
1197,3960
1197,1574
1197,4602
1197,3086
1197,1966
1198,2638
1198,2238
1198,3541
1198,2796
1198,2988
1199,2096
1199,2827
1199,2052
1200,2623
1200,1370
1200,4976
1200,4245
1200,3674
1201,4460
1201,1826
1201,2732
1201,3125
1202,4991
1202,3797
1202,1301
1202,3940
1203,4688
1203,3309
1203,2033
1203,2420
1204,4699
1204,4396
1204,3342
1205,4087
1205,3567
1205,1482
1205,4410
1206,3776
1206,3327
1206,3949
1206,4229
1206,3597
1207,1631
1207,3583
1207,2284
1207,2083
1207,4927
1207,2894
1207,2460
1207,4154
1207,1524
1208,1998
1208,4882
1208,4091
1208,2184
1208,1641
1208,1966
1208,3693
1209,2876
1209,1991
1209,3659
1209,4051
1209,2797
1210,1984
1210,1969
1210,3199
1210,2723
1210,3623
1210,2585
1211,1654
1211,3054
1211,3256
1211,2140
1211,3361
1211,3904
1211,4918
1212,3230
1212,4065
1212,4785
1212,4274
1212,4546
1213,4526
1213,3796
1213,3480
1213,2740
1213,4855
1213,4523
1214,4641
1214,1547
1214,3617
1215,4983
1215,2685
1215,3924
1215,4718
1215,4786
1215,3146
1215,1922
1215,1830
1215,2781
1215,4027
1216,2653
1216,1993
1217,4011
1217,4573
1217,2996
1217,1547
1217,2409
1217,3309
1218,4843
1218,1271
1219,1974
1219,4156
1219,3578
1219,2125
1219,1621
1220,1841
1220,4966
1220,4746
1220,4847
1220,3678
1220,2401
1220,1971
1220,4516
1221,3709
1222,4610
1222,2456
1222,3710
1222,3886
1222,4199
1222,3383
1222,4728
1222,1794
1222,1484
1223,2233
1223,3272
1223,3662
1223,4474
1223,4981
1224,4495
1224,3224
1224,4691
1225,3395
1225,3438
1225,3874
1225,4627
1225,2310
1225,4472
1225,2415
1226,1494
1226,2894
1226,2682
1227,4396
1227,2219
1228,1543
1228,3319
1228,4707
1228,4468
1229,3137
1229,1328
1229,4843
1229,2279
1229,4426
1229,4885
1230,1732
1230,2470
1230,4113
1230,3820
1230,4331
1231,2730
1231,1468
1231,3149
1232,1673
1232,2459
1232,3757
1232,4831
1232,2120
1232,3795
1233,2008
1233,1737
1233,1744
1234,4099
1234,2334
1234,1620
1234,3201
1234,4852
1235,4107
1235,4648
1235,1384
1236,3602
1236,4706
1236,1291
1237,1458
1237,4857
1237,4900
1237,3193
1238,4847
1238,4222
1238,4167
1238,1515
1239,4552
1239,3928
1239,2699
1240,3382
1240,1745
1240,1429
1240,3851
1240,1487
1240,2763
1240,3251
1241,2182
1241,4338
1241,3793
1241,3209
1241,3479
1242,1847
1242,1654
1242,3420
1242,4844
1243,3784
1243,3389
1243,4922
1243,1686
1243,1448
1244,1539
1245,1853
1245,1337
1245,3963
1246,3162
1246,2706
1246,2409
1246,4153
1247,4392
1247,4650
1247,1618
1247,2632
1247,4966
1247,1322
1247,3553
1248,2418
1248,4633
1248,1360
1248,4192
1248,4854
1248,4486
1248,1858
1249,2029
1249,2925
1250,3885
1250,4404
1250,2729
1250,4725
1251,1752
1251,3493
1251,2480
1251,4528
1251,2796
1251,1465
1251,1775
1251,3443
1252,1629
1252,4934
1252,4594
1252,3934
1252,2757
1253,3567
1253,2491
1253,4946
1253,2299
1253,3227
1254,3727
1254,3886
1254,1808
1254,1449
1254,2390
1254,3925
1255,1765
1255,1915
1255,4258
1256,3685
1256,3095
1256,3657
1257,1436
1257,2238
1257,3438
1258,4021
1258,4370
1258,3722
1258,4409
1258,2557
1259,2642
1259,2650
1259,3364
1259,3400
1260,2912
1260,3537
1260,4073
1260,4602
1260,1434
1260,2193
1261,4082
1261,3719
1261,3540
1261,3164
1261,2835
1261,3065
1262,2069
1262,4517
1262,4096
1262,4878
1262,4549
1262,1585
1262,2875
1262,3843
1262,3347
1262,1649
1262,2046
1263,3086
1263,1402
1263,2195
1263,3112
1263,3417
1263,1508
1263,3453
1264,4816
1265,3398
1265,1997
1266,3329
1266,1784
1266,4677
1266,4165
1267,1742
1267,3490
1267,1553
1267,1831
1267,4679
1267,3083
1267,1748
1267,3789
1268,1555
1269,3042
1269,4351
1269,2242
1269,4490
1269,3874
1269,4905
1269,4555
1270,2835
1270,1836
1270,4143
1271,4943
1271,1413
1272,4394
1272,2150
1272,3773
1273,1763
1273,4532
1273,4207
1273,2126
1274,4314
1274,1473
1274,3178
1274,4309
1274,1283
1275,2486
1275,3239
1275,4465
1275,4406
1275,4248
1275,1542
1276,3550
1276,2819
1276,4615
1277,2916
1277,3842
1277,2513
1277,3247
1278,2913
1278,3377
1278,3732
1278,3643
1279,4773
1280,4370
1280,4150
1280,4962
1280,2865
1281,2652
1281,2607
1282,2983
1282,3297
1282,2113
1283,4153
1283,3148
1283,3193
1284,1392
1284,3470
1284,1647
1284,4794
1285,4141
1285,2319
1285,1455
1285,4864
1285,1409
1285,2854
1285,1375
1285,4917
1285,4803
1285,4207
1286,3222
1286,2962
1286,3203
1286,1625
1286,1838
1286,4052
1287,4680
1287,4998
1287,4641
1287,2737
1288,2089
1288,1977
1289,4350
1289,2792
1289,1531
1289,2129
1289,4868
1289,1697
1289,3403
1289,2635
1290,2457
1290,3578
1290,2241
1290,3398
1290,3337
1290,1675
1291,4095
1291,1397
1291,2412
1291,3028
1292,2334
1292,2044
1292,4185
1293,3333
1293,1963
1293,2359
1293,1407
1293,3421
1293,4773
1294,4477
1294,3601
1294,3615
1294,2600
1294,1440
1294,3784
1294,1638
1295,3561
1295,4373
1295,4865
1295,1390
1295,3920
1296,3078
1296,2930
1296,4650
1296,4206
1296,4601
1296,3213
1296,1992
1297,1960
1297,4720
1297,3583
1297,4274
1297,1637
1297,4462
1297,4366
1299,2924
1299,2523
1299,3797
1299,2437
1299,2138
1300,2981
1300,3889
1300,3067
1300,2165
1300,3574
1301,1507
1302,2244
1302,3951
1302,4529
1302,1414
1302,4281
1303,3652
1303,1898
1303,1463
1303,3674
1303,4768
1303,2004
1303,3346
1304,1467
1304,2450
1304,2005
1304,2961
1304,4898
1304,2136
1304,3038
1304,3177
1305,1555
1305,4138
1305,1654
1305,3910
1305,3319
1305,3294
1306,3432
1306,4653
1306,4425
1306,3252
1306,2758
1306,1833
1307,3462
1307,1906
1307,1762
1307,4736
1308,2682
1308,2513
1308,2552
1308,4395
1308,3488
1308,2543
1309,3102
1309,4602
1309,3992
1309,3181
1309,2912
1309,4285
1309,4613
1309,3520
1309,1631
1310,3458
1310,4203
1310,4684
1310,1713
1310,1396
1310,3411
1311,2711
1311,1670
1311,4690
1311,4536
1312,3595
1312,2674
1312,3939
1312,1529
1312,1406
1312,4926
1313,2234
1313,1630
1313,4122
1313,3017
1313,2107
1313,4276
1314,1991
1314,2208
1315,2885
1315,2100
1315,2155
1316,3187
1316,4386
1316,1785
1316,3258
1317,4385
1317,4208
1317,3783
1318,2347
1318,4784
1318,1507
1318,1497
1318,3039
1319,3693
1319,4561
1319,4333
1320,3366
1320,1948
1320,2376
1320,1594
1320,2586
1321,1460
1321,2286
1321,2305
1321,4417
1322,4375
1322,4737
1322,3062
1322,3750
1322,3248
1323,3063
1323,2145
1323,1792
1323,2793
1323,1356
1323,2552
1324,4749
1324,4171
1325,2497
1325,3404
1325,2147
1325,4531
1326,1348
1326,1948
1326,2964
1326,4005
1326,4900
1326,1338
1327,1635
1327,1697
1327,1648
1327,4964
1327,1848
1327,3395
1327,4609
1327,1860
1328,3210
1328,2412
1328,2273
1329,1481
1329,2692
1329,2443
1330,2451
1330,4633
1330,3233
1330,1986
1330,2224
1331,1939
1331,3219
1331,2708
1331,4371
1331,2130
1331,3905
1331,4632
1331,3103
1331,1388
1332,2988
1332,1847
1332,4446
1332,4572
1333,4436
1333,3824
1333,2774
1333,3294
1333,4271
1334,4687
1334,4764
1334,3182
1334,3415
1334,2540
1334,1717
1334,4804
1334,4587
1334,3294
1335,2841
1335,3720
1335,2809
1336,2518
1336,1464
1336,2072
1336,1385
1336,1659
1336,2312
1337,3192
1337,3127
1337,3475
1337,4912
1337,4850
1338,2005
1338,4282
1338,2604
1338,3579
1339,2820
1339,3826
1339,1470
1340,3748
1340,2923
1340,1857
1340,2892
1341,2364
1341,2788
1342,3057
1342,2960
1342,1966
1343,4955
1343,3540
1344,4999
1344,4026
1344,1618
1344,4170
1344,3481
1345,2516
1345,4295
1345,4417
1345,4557
1345,3919
1346,3682
1346,3290
1346,3316
1347,2105
1347,2687
1347,2697
1347,1626
1347,4049
1347,3183
1347,3022
1348,3104
1348,2263
1349,1857
1349,4637
1349,4346
1349,2282
1350,3304
1350,2070
1350,3116
1350,2753
1350,3065
1351,3533
1351,3593
1351,3569
1351,2641
1351,3492
1352,4503
1352,3828
1352,4362
1352,3529
1353,4027
1353,2537
1354,3243
1354,2215
1354,3598
1355,3046
1355,3586
1355,2940
1356,3585
1356,3603
1356,1421
1356,4042
1356,4775
1356,2951
1356,4920
1357,2552
1357,3762
1358,4211
1358,3496
1358,3364
1359,2519
1359,4376
1360,4922
1360,2275
1361,1616
1361,1878
1361,4881
1361,3716
1362,1936
1362,3634
1362,3391
1362,3734
1362,4907
1362,2404
1363,3460
1363,4195
1363,2047
1363,1632
1363,4572
1363,1957
1363,4425
1363,4080
1364,4689
1364,2663
1365,3636
1365,2453
1365,4791
1365,2552
1365,4955
1365,4345
1366,4545
1366,3454
1366,1477
1366,4348
1366,2166
1366,3285
1366,3484
1367,2123
1367,3012
1367,1725
1367,4908
1367,2609
1367,3339
1367,4692
1367,3894
1367,4551
1368,1375
1368,4767
1368,3506
1369,1735
1369,4454
1369,4482
1369,2761
1370,4003
1370,3391
1370,3605
1370,3716
1371,4407
1371,4166
1371,2681
1371,4807
1371,3853
1372,2763
1372,1557
1372,2446
1372,3237
1373,2166
1373,4714
1373,4221
1373,3199
1374,3021
1374,3856
1375,2617
1375,3467
1376,3400
1376,3824
1376,2456
1377,3746
1377,4438
1377,2008
1377,1451
1377,4887
1377,4885
1378,3775
1378,4167
1378,3534
1378,4788
1378,1794
1378,1800
1379,4413
1379,3201
1379,4028
1379,3991
1379,3309
1379,2736
1380,4288
1380,2644
1380,1795
1380,1574
1381,4117
1381,1715
1381,2351
1382,2870
1382,3560
1382,4550
1383,4167
1383,3156
1384,3422
1384,2115
1384,1534
1384,2962
1385,4736
1385,3975
1385,4219
1386,2885
1386,2497
1386,1701
1386,2592
1387,1832
1387,2043
1388,3118
1388,1897
1388,4124
1389,4268
1389,4028
1389,1609
1390,3876
1390,2765
1390,2421
1390,4008
1390,3108
1390,2104
1391,2132
1391,2635
1391,2866
1392,1475
1392,2459
1392,4360
1392,3201
1393,3075
1393,3014
1393,4824
1394,2581
1394,4725
1394,2415
1394,3231
1395,2092
1395,2211
1395,3907
1395,1529
1395,2500
1395,4372
1396,3935
1396,2692
1396,4520
1396,1733
1396,3105
1396,2745
1397,1797
1397,1445
1397,4810
1397,3994
1398,4841
1398,2605
1398,4190
1398,4056
1398,2672
1398,3588
1398,3521
1399,2390
1399,2312
1399,2417
1399,3149
1400,3423
1400,2660
1400,4682
1401,4375
1401,1834
1401,4926
1401,1685
1402,3426
1402,4137
1402,2931
1402,1867
1403,2005
1403,4316
1403,4598
1404,2063
1404,3868
1405,4459
1405,3439
1405,3319
1406,2129
1406,3908
1406,3763
1406,2712
1407,2660
1407,4400
1407,3139
1407,2666
1407,3306
1407,4874
1407,4435
1408,3313
1408,4850
1409,2468
1409,4094
1409,3663
1410,2802
1410,3480
1410,2594
1410,2087
1410,4943
1411,2239
1411,2829
1411,2430
1412,3434
1412,2016
1412,1721
1412,4170
1412,2455
1413,3750
1413,3075
1413,4416
1414,3703
1414,2459
1415,3858
1415,3495
1415,3558
1415,2722
1415,3153
1416,3678
1416,3999
1416,2048
1416,3352
1416,4451
1416,1794
1416,1620
1417,1934
1418,3765
1418,4142
1419,4402
1419,1634
1419,4619
1419,1543
1419,1689
1419,2160
1420,1730
1420,2748
1420,4446
1420,4260
1420,1844
1421,1616
1421,2135
1421,4949
1421,2999
1421,3793
1421,4314
1422,4854
1422,4666
1423,1964
1423,1442
1423,4209
1423,3302
1423,4016
1423,3475
1423,1933
1424,3085
1424,4023
1424,1768
1424,2424
1425,4662
1425,3146
1425,3334
1426,2961
1426,1793
1426,3931
1426,3969
1426,1741
1426,3147
1426,2442
1427,2173
1427,4603
1427,2146
1427,4283
1427,2640
1427,4468
1427,1866
1428,3182
1428,4677
1429,4521
1429,2331
1429,1863
1429,3287
1430,4946
1430,4248
1431,3745
1431,4124
1432,4553
1432,1843
1432,4211
1432,4881
1433,3335
1433,2173
1433,3378
1433,3281
1433,2193
1433,4866
1433,1482
1434,2773
1434,3423
1434,4846
1434,1753
1434,3400
1434,3726
1434,4366
1434,1592
1434,4561
1434,1856
1435,4049
1435,4577
1435,3868
1435,2373
1435,4229
1436,4824
1436,2140
1436,2604
1436,3964
1437,3321
1437,2054
1437,1442
1437,2647
1438,1644
1438,2531
1438,3840
1439,3527
1439,4969
1439,2107
1439,2367
1439,1642
1439,1945
1440,4243
1441,2361
1441,2806
1441,4048
1442,4274
1442,2144
1442,1515
1442,2064
1442,1508
1442,4836
1443,3647
1443,2288
1443,3087
1444,4075
1444,1914
1445,4963
1445,2893
1446,1663
1446,2692
1446,3172
1447,2291
1447,3298
1447,4167
1447,2681
1448,2567
1448,3779
1448,2301
1448,2487
1448,2822
1449,3056
1449,4702
1449,3735
1449,3343
1450,3377
1450,4417
1450,1632
1450,3194
1450,3058
1450,3491
1450,2032
1450,2181
1450,2811
1450,3257
1450,4269
1451,4739
1451,2409
1451,4465
1451,3340
1451,4221
1452,4625
1452,3740
1452,4553
1452,4169
1452,2953
1453,2791
1453,3676
1453,3898
1453,3730
1453,3525
1453,4484
1453,1501
1454,3654
1454,3610
1454,3860
1454,3142
1455,3262
1455,4529
1455,3229
1455,4121
1455,4515
1455,4669
1455,4413
1456,4127
1456,2359
1457,3609
1457,1774
1457,3260
1457,3959
1458,3727
1458,1966
1458,2351
1458,3240
1458,3799
1458,3394
1459,1708
1459,4985
1459,2907
1460,2293
1460,4167
1460,1509
1461,3216
1461,4249
1462,2139
1462,3903
1462,2014
1463,4158
1463,2897
1463,3766
1464,3032
1464,3200
1464,3635
1464,2402
1464,4374
1464,4118
1464,3784
1465,4574
1465,3716
1465,3473
1465,2740
1466,4883
1466,2636
1466,3065
1466,2212
1466,1927
1467,3134
1467,3774
1467,2216
1467,4788
1468,3010
1468,1607
1469,2476
1469,2576
1469,1828
1469,4029
1469,4755
1469,1484
1469,1604
1469,4032
1470,3791
1470,2213
1471,2040
1471,3881
1471,4905
1472,3722
1472,2447
1472,2113
1472,4415
1472,2033
1472,4916
1473,4469
1473,3692
1473,4992
1473,2764
1473,3719
1473,3487
1473,1547
1474,2115
1474,4884
1474,2135
1475,4345
1475,2394
1476,1754
1476,3078
1476,3385
1476,4040
1476,2063
1477,3426
1477,4018
1477,4963
1477,2859
1477,3628
1477,4086
1478,4468
1478,3399
1478,3423
1478,1834
1479,4485
1479,2327
1479,3411
1479,3592
1479,2973
1479,4369
1480,4907
1480,3191
1480,2867
1481,4320
1481,2906
1482,1772
1482,1548
1482,4787
1482,4869
1483,4573
1483,3145
1483,3702
1483,1758
1483,3760
1483,4723
1484,3110
1484,1545
1484,2334
1484,4112
1484,3673
1485,4647
1485,3483
1485,1820
1486,4795
1486,2664
1486,3763
1487,1574
1487,3152
1487,2567
1487,2978
1487,3388
1488,3782
1488,4500
1488,2858
1488,2399
1488,2743
1488,2108
1488,3982
1489,2662
1489,4184
1489,4384
1489,4685
1489,2669
1489,3722
1489,3300
1490,4815
1490,3011
1490,3985
1491,4934
1492,3219
1492,4394
1492,4551
1492,4922
1492,1782
1493,2336
1493,4876
1493,1640
1494,4392
1494,3311
1494,3689
1495,3256
1495,2057
1496,2093
1496,1571
1496,2007
1496,4412
1496,2476
1496,4721
1496,3446
1496,1913
1496,3981
1497,2204
1498,4187
1498,4341
1498,4921
1499,2749
1499,1766
1499,3750
1499,4071
1499,3579
1499,2842
1499,3088
1499,3996
1500,2398
1500,2817
1501,1587
1501,3229
1502,2706
1502,3151
1502,4471
1502,4398
1502,3573
1502,4368
1502,3445
1503,2281
1503,3623
1503,1560
1503,2079
1503,2870
1504,4581
1504,2341
1504,2953
1504,4943
1505,4768
1505,4915
1506,3083
1506,1801
1506,2997
1506,1777
1506,3561
1506,3825
1506,3125
1506,2443
1506,3251
1507,4000
1507,3174
1507,1924
1507,1845
1507,4641
1507,2398
1508,2601
1508,1759
1508,1969
1508,3949
1509,2075
1509,3543
1509,2789
1510,3107
1510,4753
1510,2180
1511,3318
1511,1680
1511,3169
1512,1934
1512,2053
1512,2927
1512,1599
1512,2932
1513,2879
1513,3231
1513,1709
1513,4967
1514,3174
1514,4403
1514,2066
1514,3625
1514,1676
1514,1709
1514,4932
1514,2930
1515,3034
1515,1827
1515,2195
1515,4606
1516,1569
1516,4828
1516,4661
1516,1884
1516,1590
1518,2791
1518,2799
1518,4931
1519,3105
1519,4768
1519,3549
1520,1741
1520,4617
1520,2420
1521,4799
1521,3986
1521,2267
1521,3745
1521,2409
1521,1989
1521,2492
1522,1849
1523,3127
1523,1991
1523,2930
1523,2281
1523,2580
1523,2925
1523,4546
1523,2101
1524,4088
1524,3377
1524,4959
1524,4633
1524,4593
1524,3715
1525,2864
1525,4479
1525,3135
1525,1945
1525,3237
1526,2371
1526,3540
1526,3556
1526,3069
1526,2762
1526,2619
1526,4464
1527,1629
1527,3892
1527,4922
1527,3494
1527,2024
1527,3882
1528,3026
1528,4453
1528,4725
1528,1963
1528,4076
1528,3303
1528,2685
1528,2799
1528,4265
1528,4717
1529,1630
1529,4417
1529,2995
1529,4706
1530,2777
1530,4188
1530,4672
1530,4371
1530,3114
1530,3777
1530,1687
1530,2115
1531,4398
1531,2407
1532,3775
1532,3969
1532,1541
1533,2252
1533,2127
1533,1729
1533,3149
1534,3412
1534,2721
1534,1584
1534,3694
1535,3191
1535,3187
1535,3536
1536,4247
1536,4724
1536,4427
1536,4957
1537,4519
1537,1790
1537,1632
1537,4328
1537,2040
1538,2626
1538,3512
1538,4979
1538,2817
1539,3384
1539,3994
1539,4497
1540,2227
1540,1988
1540,2396
1541,4813
1541,4550
1541,1638
1542,2633
1542,4612
1542,3750
1542,3889
1542,2234
1542,3311
1542,3153
1542,3472
1542,1597
1542,2158
1543,2942
1543,4576
1543,4683
1544,2258
1544,3372
1544,4081
1544,4953
1544,2851
1545,1956
1545,3209
1545,1749
1545,4824
1545,3404
1546,3505
1546,3464
1546,4625
1547,4666
1547,3361
1547,2087
1547,1867
1548,1723
1548,3342
1549,4386
1549,2444
1549,2128
1549,2824
1550,3177
1551,2318
1551,3898
1551,3897
1551,2408
1551,4713
1551,3052
1552,3156
1552,3587
1552,4604
1552,2333
1552,3999
1552,2565
1553,4324
1553,2093
1554,4642
1554,4766
1555,4686
1555,3174
1555,4387
1556,1683
1556,3985
1556,2961
1556,4551
1557,2086
1557,1794
