source,target
2547,6143
3658,8340
1292,9859
3394,6015
3917,8042
3351,9351
1359,2975
2520,3007
7684,9425
9898,9986
9535,9934
7083,7515
5058,9327
1797,9967
6888,7239
3625,3854
868,3273
5472,9317
5515,9953
2278,2319
5111,9311
1025,2698
6976,7244
5300,5800
8655,8959
532,9181
3191,5440
2780,4408
1422,4963
4557,6658
935,9571
7853,9210
6409,8301
2625,3716
6510,6663
5990,8317
343,2462
305,6142
3238,5636
6661,9461
5527,7280
160,8612
1839,3157
1687,5769
4432,5966
2467,4419
696,3115
8626,9668
1361,3505
7558,9046
3559,7505
1800,7524
3758,8654
5151,9975
1813,9449
669,6580
5314,9215
1567,2068
3830,4743
497,9479
3134,6171
2275,8167
4556,6540
1591,2812
2387,6129
570,6924
5305,9287
4878,9220
5662,7050
5003,8168
6577,8369
6305,7681
3292,9389
8916,9376
935,7961
3779,4000
2564,7115
826,8957
3130,7526
6004,8857
741,1679
5405,7774
2130,7762
9549,9669
502,6766
8275,9171
3878,6049
3434,9041
8023,8546
4678,7795
7702,9659
6821,7924
3743,4319
6695,9505
7089,8678
526,8449
5837,7939
4510,8369
9219,9511
3546,8851
7339,7513
174,4210
9539,9866
2459,9118
4171,6809
970,2050
4044,5721
1313,2389
919,3024
2825,5684
1567,8163
529,7942
281,2178
886,8179
421,6130
3573,6486
2972,5330
620,2583
1218,9857
6548,7118
4110,6317
5424,9597
1865,7574
351,1762
559,4909
775,777
2359,8082
518,8291
86,5628
258,6674
5894,9896
1795,9437
7485,9512
575,5792
2361,3432
8059,9784
4368,8396
6627,8700
1966,3842
2537,4597
4302,7776
2325,7158
2868,5865
3651,4059
851,7538
2670,5126
156,331
5047,5651
4233,9110
7982,8224
3718,9418
3401,7267
3475,6435
8194,8265
2458,5593
1661,8467
3371,9495
5792,7094
5582,8038
1387,7117
633,1959
9134,9267
7079,7238
5892,5985
4276,8002
3161,6625
1287,1436
569,5357
5391,8628
1781,8360
3135,6343
4497,8351
70,7861
4287,8541
1415,3284
3280,8387
2664,3725
4028,4116
239,1631
3740,9311
2376,9859
678,5650
4676,7720
1620,7072
2320,9927
419,3669
8557,9205
8710,9447
3108,9219
4008,7032
1343,6040
1113,2545
2367,2576
5192,9707
8667,9750
6637,7054
3872,4892
5999,8460
1116,7165
6933,9267
5396,8167
7686,7784
1652,4701
1454,7160
2918,7001
4824,9661
8201,8415
6086,7301
549,8222
3966,8095
948,7739
213,8273
5753,9343
1410,3074
6957,6978
6797,9729
5596,8578
6045,7650
431,1935
1361,8258
3902,8460
6316,6423
7649,9191
1245,1667
5256,9826
712,8751
2670,9127
5970,9169
8440,8939
8937,9745
1998,5287
6184,6654
3078,3445
5810,8133
1844,4066
2116,2310
1209,5770
1625,5456
1392,6416
6703,8158
7423,8447
2964,8419
5636,8138
3827,4852
6990,9504
1383,2516
59,8879
1229,8465
6086,7785
1482,2495
2714,2767
2514,3645
763,6191
9261,9818
5902,6917
1525,1818
1688,3502
6548,9509
347,3280
6689,8236
3679,5489
2934,9307
126,5755
886,9415
6539,8642
971,4800
4854,6358
1714,2629
5901,6850
3077,7491
3612,8589
9463,9521
6293,9525
5140,7102
723,7300
4097,7291
8863,8967
5153,9781
246,7900
714,3050
1246,4631
167,437
1581,2635
6799,9104
3308,6084
5512,9899
6276,8016
2962,4134
2409,5648
1011,3394
4545,8770
3741,6501
7043,8309
8225,9218
5909,8380
5532,6178
76,1049
5211,8981
1453,8061
2568,7748
7943,9505
4581,8585
7657,9111
2397,7866
3672,6522
9595,9774
276,2019
3724,8375
2375,5074
876,2014
4938,5789
6517,9552
981,6911
6946,9665
8081,8284
1692,9366
541,3606
9133,9312
3646,8842
4097,5331
370,7696
1915,2241
6314,7853
4688,9182
1720,4217
3,6182
6116,7114
719,875
1379,2611
1926,2780
3135,4546
6751,9732
6752,6924
2053,8190
5783,7062
1290,4232
1087,5593
1,4392
3185,4259
3833,4480
7742,8013
1902,5927
2449,8540
704,8457
745,6014
328,2693
2246,9120
2144,8843
220,4853
1594,5932
1726,3607
141,7189
1648,6168
256,1477
3623,6713
3099,6713
1752,8211
1287,9572
3532,9978
4394,9219
3680,4214
5503,6617
3366,7996
4988,6925
279,3339
2169,5466
4354,9039
4144,6011
5112,7900
5272,7623
291,5793
5346,7572
616,3109
1180,5137
989,2159
7487,9318
6566,8184
224,7954
6114,8060
4935,9142
343,2169
57,8191
1239,2684
1454,4558
3747,4631
2828,6576
3024,4044
3619,5385
764,4269
3747,5570
2766,6637
2707,9440
6081,8677
477,7622
4301,6129
2656,3244
2463,3603
4169,9585
172,8679
1206,2520
605,3054
2169,8983
1124,8345
3548,7962
5504,8265
5705,6269
787,9891
3101,9902
6270,6455
2748,4122
1971,4430
3543,7968
4016,8188
3057,9014
4516,6259
8619,9843
7794,9171
1264,2474
1618,7136
1292,7151
4931,6659
3544,6284
8631,9264
3259,9498
3638,3667
5110,7533
4213,7547
5592,6526
3067,4201
3184,4786
1642,7506
5513,6583
1688,6161
24,3034
4148,7687
2718,3266
2408,8702
990,9014
875,6058
9417,9957
3553,9729
47,1705
1657,3815
8785,8926
2061,7840
1141,6931
1980,6720
2673,9158
1169,8198
3920,8210
3330,4961
4507,5526
8861,8921
6750,9269
7930,9351
5014,7959
4410,4812
4090,9560
5084,6446
6395,7765
1332,7034
5097,6681
663,1048
5755,8344
316,2630
3531,8226
4689,8549
5024,6553
8530,9881
514,1864
1338,7229
2425,7312
2168,5212
4976,6512
1682,4006
1589,7979
926,5191
719,3400
8230,8249
4962,8684
834,8985
1197,6593
3695,5193
1734,2102
4350,4895
1306,2564
2954,9130
1937,4124
459,4385
6308,8654
5282,8258
4659,9033
700,3693
3312,8996
1751,9222
5686,7560
49,6557
603,1481
1563,3509
1792,6752
4319,7248
3075,5461
1344,7528
7452,8116
8281,9661
2600,2724
1269,5664
3712,7775
2843,5111
649,3704
4038,8699
4449,7479
620,6157
4582,8008
2820,9264
1805,4331
396,5860
7553,7767
1627,6661
2800,5764
7003,7300
2161,9978
3045,9732
267,1666
2827,5116
3284,8213
789,9884
4115,8141
747,5686
1437,4443
6681,9127
1555,8074
7200,9692
2775,3613
1520,5609
663,8432
5673,8748
2901,5415
113,5521
1075,1960
629,6569
163,912
4772,4856
584,9078
202,1806
5081,5611
2729,2864
1533,2057
2436,7715
8523,9678
3974,8259
818,3243
121,4069
1043,5805
1601,2191
3754,9424
3950,4640
6529,8332
2403,3044
3547,7633
2220,7309
3140,8972
7579,8533
2402,6791
4444,8558
2532,6083
4292,4754
7960,9164
1974,7253
923,3417
618,9197
1461,4224
1194,3880
5488,6500
5893,5997
869,7503
2185,8604
4191,4298
409,3546
5295,8522
2378,9938
328,9219
2422,7766
4256,6386
3213,9985
422,6410
3737,9204
31,2058
8728,9278
5627,8887
4522,7444
1793,2495
7344,7861
119,4507
3989,5079
1287,4205
1407,7505
2159,6386
748,2207
8905,9705
56,5097
2475,2650
1043,7228
2495,9718
3549,7409
7329,8088
2558,7788
6004,9345
6177,9273
382,8650
5165,6331
1273,5596
198,1366
2486,6572
5070,6444
715,9240
3339,9642
3678,9108
1484,5257
2834,7440
5153,8549
8062,9901
6601,9577
3953,8000
4254,4730
4338,5367
401,6956
5779,5978
502,3066
8074,9911
6754,8479
2648,6095
141,5689
363,2126
1071,7316
4276,5778
3691,6845
5771,5871
6509,9772
2125,5946
1940,3914
491,9077
7469,8767
4475,8997
1452,8297
1197,7024
502,2261
1730,7487
4550,6138
2736,8170
6469,6559
7348,7659
1947,9407
4462,4978
6294,6935
4002,4993
2102,7251
708,2487
2132,9345
3911,8258
38,972
925,7625
42,5817
3853,5809
847,4524
2404,4556
3181,7631
4592,6148
1699,3986
2733,2745
3168,8335
4556,9874
1409,6856
5181,6139
537,7866
2013,6778
2756,7051
6271,8213
5223,7304
536,1225
3299,3314
8610,9220
3228,7046
4372,7663
4707,9639
8876,9339
4751,5215
1026,4243
1108,8971
772,6578
4010,9152
1040,9776
1293,7970
5505,8306
6676,7336
1418,4474
8017,9995
4056,7992
6471,8809
757,5896
6166,8173
4275,6575
2974,8418
4314,5749
2980,9172
927,4772
2083,4460
1472,4306
1367,6764
556,6522
2693,9115
754,1811
5160,6150
893,2909
1851,8274
794,8565
8120,9719
2342,5101
303,599
3076,7540
2056,2263
6719,7167
5649,6499
3121,5970
2486,5230
1245,2960
307,8827
2332,4763
888,3854
3336,6309
2452,2613
7403,8738
7057,7347
1871,2833
326,1872
6351,6367
480,5722
7885,9421
7622,8287
4392,9738
1071,7129
5262,9594
2870,9892
4964,7685
2196,4471
107,4578
7054,9119
3807,4739
304,2648
2944,3583
3274,7659
1920,4014
1340,5425
3131,3409
4772,8804
3696,8291
3784,4728
6084,9005
2983,7860
433,9824
5108,5720
3540,9471
178,8551
3543,6736
2169,2624
3249,5508
494,5754
3986,5212
1088,9122
343,4804
2342,9907
4195,8769
2705,3543
1344,4389
2538,5123
3298,4057
3735,8784
476,5333
5675,8554
7719,8704
3023,9487
1784,3348
7800,9043
3149,4873
7872,8919
809,1951
3370,8255
4048,4935
3139,7568
3137,4489
1344,5678
2120,5899
1325,9600
1235,6674
5142,7128
2475,5309
1582,8475
1717,8111
1588,9421
7039,7790
3147,4426
4163,5797
2564,7229
1285,6387
4831,9868
1599,8240
2765,6172
2910,3143
277,4318
834,5175
1150,7101
4911,7538
4386,9602
7104,9474
7493,9249
1581,3123
951,9143
4003,9083
1739,2019
591,6356
1379,1676
3189,6126
2357,4283
2513,7240
1940,7378
2196,5089
1228,1665
2749,6958
557,1460
624,6654
2993,3154
3402,7523
1752,5048
4369,9032
3472,4320
4057,7225
3654,6054
3325,8996
3569,7636
8600,8829
4078,7513
1920,5571
245,3975
1389,8564
8868,8994
3732,3843
1387,2075
530,4898
165,4211
4855,5111
9309,9676
2198,8144
398,8354
5611,7309
1246,7697
1252,2789
4,5956
3376,8530
2367,5105
4226,7919
3906,6251
7897,9594
1204,1405
2172,4048
1468,7867
1278,7743
3160,5091
4615,7098
439,3975
192,7481
6028,9825
7924,9323
1265,9386
7006,8460
1429,2812
1071,3104
439,4325
303,5218
2827,5039
2256,8633
4790,9142
2397,6394
4475,7818
1225,1477
1080,5260
3506,7956
4041,9054
4349,6955
2637,2848
7074,8752
1184,7303
4969,8326
3011,4752
6024,8147
2314,2545
1932,6415
4573,6821
571,7261
2465,6878
6373,9994
2753,4312
715,9834
2308,9331
88,2539
1380,3808
5161,7341
4175,8064
218,3551
2982,4522
4269,4693
3606,8321
1335,3284
2671,8043
962,7617
7450,9924
7684,7876
6705,9770
320,1734
5006,8342
413,1144
3441,6914
4155,5503
6197,7270
8979,9601
3991,4348
4197,6668
85,5250
1559,9943
4673,6597
977,4111
5066,6299
3134,4138
7301,9427
1700,8643
2216,9691
836,8043
2522,6765
1699,8418
59,4187
3087,6951
5774,8456
1653,7484
7112,9878
1543,2428
6891,7435
2233,7012
3489,7870
6603,8688
1801,1905
7347,9371
3343,8984
2271,4271
7708,9535
2642,9287
6694,8210
672,7396
1047,6519
42,9444
586,6309
6611,7394
3691,7573
4193,8723
594,8644
2025,2121
1783,9943
2242,8013
7999,9310
2985,5088
4115,9971
2559,6377
2091,4811
214,2357
1284,6997
3204,7835
2113,8542
8752,8766
2099,3359
2211,3600
1951,5181
2033,4991
1744,4888
6021,6373
615,7777
1362,4005
1460,8512
1085,2973
1941,6341
2170,3949
1062,2989
1793,8163
2042,7147
2623,6146
6022,9577
1145,1711
157,4051
1778,2378
4159,6994
255,4559
3622,6789
4043,6819
46,1187
892,4621
1695,4945
198,9128
5934,9356
4389,8395
1990,7522
7769,9332
5033,9628
2323,7173
924,7727
5571,6271
5485,8971
7823,9568
2976,3766
8031,8551
4956,8627
3707,6496
6420,6970
3484,8144
4457,8879
6454,6739
1452,4032
9473,9949
6331,7837
2857,4232
1779,5366
2339,9904
2750,9438
3865,9125
8359,8393
2096,4484
2332,7235
512,6978
2534,9032
5857,6991
3340,7560
400,2199
2988,7108
284,7851
2694,7570
757,5819
5289,5379
5954,8213
6912,9414
2667,4434
2534,4844
4311,7094
3294,8504
2148,7252
7226,9954
5213,6673
5794,8116
166,2503
4020,9547
4835,8942
6425,9676
7808,8589
1738,3597
4237,5051
1649,3525
986,9597
360,4439
2922,4552
175,2215
3492,5082
1645,9418
1287,7458
9003,9329
881,5989
8028,8898
6517,6767
187,1636
3571,6287
3860,8110
2337,6908
2280,6374
6237,7881
5246,8260
1770,6272
13,7118
5640,6844
586,9639
1064,6231
2795,8136
1974,6452
2332,6914
4900,7973
3487,8629
1832,5056
1085,4075
3535,4913
3089,9522
3903,6063
1253,3659
7686,7979
6113,7414
3885,3979
777,7113
2291,6509
3836,5780
5398,6156
1489,3377
504,6954
1982,6693
4970,6618
1503,2494
336,4337
2256,8393
8281,9478
5568,7506
6784,7245
2744,3229
6300,9118
1420,7340
534,5261
3087,7732
5191,6967
2846,9363
7446,9781
4585,4713
1527,7402
1355,3912
2301,6042
718,4789
1857,9034
153,9706
8026,9309
1591,5882
7287,9909
966,6961
2905,7095
6327,8066
2497,5580
5444,9668
3964,7604
2249,8861
3419,4283
2053,5539
554,4923
2314,3594
320,555
8552,9890
8075,9736
6451,8482
1373,9163
4764,7815
924,4641
7582,9803
2239,4359
5551,7636
2791,9036
5243,7291
4747,9339
7174,9227
2349,5658
6275,7852
401,2772
3148,8492
302,6176
2769,5463
135,3784
3581,5341
4902,7348
8971,9850
4783,6902
2205,6818
6544,9181
5343,5778
76,1110
795,797
3329,8688
424,8209
4233,7374
7323,7606
1786,7773
561,6228
570,1618
2092,4847
760,7377
1939,2353
3210,8215
1271,1665
1413,6444
1330,7907
5784,6810
1207,3343
3433,6917
1661,6731
3137,3391
4456,7015
2725,6830
5832,6477
7506,7848
2003,7599
745,2908
2006,2420
3829,5577
623,9334
8410,9917
321,8215
1933,2292
3944,6466
7987,9999
1676,5110
2512,5382
2281,4695
5522,7725
3097,8637
6867,7874
1787,7728
4925,6688
1406,8790
7627,8501
3580,7478
4717,6924
6962,7330
44,3749
7533,8085
3605,9228
3235,4033
442,6239
423,1301
4414,4644
8859,9123
707,3689
2966,3993
578,4972
1832,5003
256,2477
4536,7643
3648,4737
957,2524
3971,4424
4625,6934
2615,9778
2020,9376
4898,7443
3208,4815
5171,6289
632,3114
1127,5537
6099,9533
18,9078
4615,5061
437,5275
8349,8970
59,8298
5215,8439
6038,9415
1219,3971
2414,9249
3718,7145
2386,8921
1959,9608
1684,2987
8022,8733
1890,5307
3344,4460
1680,5497
5067,9857
3152,3701
3900,8290
3103,4748
6902,9641
406,8382
1357,2750
7977,9340
3930,4153
1280,5913
2207,6303
2728,7695
5513,9543
355,3879
2328,7761
7365,8180
2573,9255
6886,7953
3696,4107
4348,6736
880,6329
4753,7953
7442,9339
150,2319
864,1662
5619,9565
407,1386
6439,7614
5410,6947
122,1402
5841,9385
2394,8357
4953,9862
1605,9594
851,6688
3263,7988
1991,4153
3491,3651
1125,9142
3048,9497
3282,7449
4463,8133
4554,8251
1093,6571
5589,7420
737,1274
2385,3676
6457,9859
1961,9764
5280,6850
3485,7404
1169,7320
2831,8866
790,1285
544,2572
688,3260
137,6355
2692,9461
1069,6335
1463,4010
4991,5377
2452,4524
6015,7420
3838,6926
4053,8800
6339,9207
4596,7507
136,7069
5172,6327
1335,9086
2606,4560
987,5370
1066,5663
7175,7385
1406,8737
487,6710
1798,7275
2369,8030
1262,4262
391,771
3458,5715
3993,4561
3259,7949
998,6818
3102,3801
6046,8180
4886,7030
6121,7011
3776,9407
195,3461
2074,4298
1014,4318
2861,8061
6254,7540
2064,8683
4973,6625
5458,7606
1256,7234
3506,5732
7719,9676
1284,6249
3069,3637
3953,9053
3959,5835
102,3246
1774,6234
1578,2158
154,5099
815,2364
1634,3221
1379,4392
1900,8036
4482,6549
5832,9486
4877,5358
8215,9102
7384,7484
419,3303
1251,8529
976,4160
783,6963
366,6860
6732,8238
87,8199
1372,3571
4529,5025
795,6973
2591,6240
1684,3284
3203,9248
1561,4382
1418,6548
9542,9934
5230,9394
1744,6718
858,8611
7991,8404
725,5049
1583,5080
3443,9839
263,6681
1908,3150
6336,8214
4935,8695
9078,9426
6650,7623
5552,7351
2221,8750
242,4299
4553,8778
6555,7736
1467,6975
567,4998
1957,6610
279,8503
1497,9069
1227,5044
502,7986
3648,4363
1373,1836
2768,6236
1615,3813
3709,5770
4543,7659
1638,8900
6829,7342
1190,5512
2250,3048
188,3258
4214,7376
2161,7140
731,9135
750,9377
1254,8156
3198,9388
1615,1719
2298,5159
8509,8878
6341,8692
8280,9580
534,4834
6845,7444
1137,5477
5526,9647
3509,8876
9259,9756
3145,5189
3946,8850
2162,9593
8292,9940
5688,7881
9065,9109
1983,4343
87,8817
6041,8184
1352,4476
1431,4769
1006,3839
2234,9065
3012,3697
1298,5179
3156,4385
2726,3111
2853,2886
1736,2372
6008,9929
3656,7182
1670,4004
3674,9451
7287,7738
895,9111
848,9265
2710,3517
5934,6193
7,6205
347,4553
3496,6146
4232,5248
1075,1350
6809,8113
3593,7018
2835,9820
6324,9761
4083,6064
274,4455
2384,3882
4507,5079
8877,9007
7552,9510
3217,8020
605,1936
2002,4719
3880,7583
4088,8286
5461,6511
7197,8760
7293,8468
1195,3872
899,5796
2547,7444
3418,4519
1881,7583
3011,5858
5190,5644
2805,6921
2183,4888
1911,4200
4712,6019
4844,8390
3180,7737
3952,6496
3458,5207
867,4164
1336,9338
3125,4243
6017,8432
1609,1768
5471,9427
6689,9993
2579,2794
7520,9921
6773,8940
5983,6569
4260,4555
1126,7434
4491,5619
2908,4366
1292,3939
812,3302
1617,8425
169,3610
4886,8750
2978,6983
433,7039
703,8620
2520,7825
4677,6132
3725,5685
7440,8598
518,5807
5215,7878
1070,4068
1424,8538
4175,9304
5961,6944
6002,6945
2105,5489
1105,5752
597,7039
4769,6256
3673,5121
4648,8181
2103,5793
4568,5973
5713,9444
1014,4294
6523,8495
1709,7559
6681,7391
4334,4988
4547,6035
975,2087
4027,5245
1838,6434
7901,8003
2447,3509
6757,7386
4218,8196
5041,9172
4681,6385
4815,7139
6138,9219
6112,7998
1951,8381
4762,8444
3227,8171
6740,9260
6002,7079
3556,3916
2854,4398
7564,9148
1724,5342
6242,9168
535,3262
4055,4768
1319,7508
82,4448
1479,6477
3032,5609
4109,5004
4117,6585
887,5784
3010,9233
1798,3197
1070,2458
6756,7295
5336,7726
909,7236
5601,8963
1507,8094
3014,3875
9140,9930
1303,3376
2876,9768
8478,9996
6145,7491
5317,9554
1204,3747
99,3058
4116,9342
3887,5318
210,3828
3191,8998
5142,6705
2172,7329
6139,7834
4444,7306
1353,9855
1622,2166
2169,4779
7031,8415
5343,5648
52,9254
1547,8408
9033,9817
5673,7280
5000,8692
1258,1889
9767,9812
782,7787
6126,9477
801,1421
6287,8082
7145,8867
2654,3666
5799,6049
6026,9246
2241,8223
85,3136
4658,9867
4281,9163
843,5969
2745,4723
3835,6043
2546,9209
3993,7383
1305,4687
929,2895
6152,6702
4063,9061
3233,8045
6586,9411
2259,6119
2658,3384
183,8151
6525,6691
1377,1715
5902,7466
4176,9877
4819,6536
1567,3532
6248,7322
2100,6247
2793,3959
4290,7912
7299,9468
40,868
1889,8656
1033,6227
3868,7630
1839,7788
5275,8657
2755,5545
1485,2537
5657,8170
5871,6409
5387,7528
1767,2408
1458,5036
4689,6439
4742,5511
4533,9309
42,9558
4567,8139
2113,9811
5461,6137
8499,9589
5481,9233
1422,6695
5823,9936
2187,4283
4523,4807
2976,6429
7635,8208
2105,3692
1172,9903
5402,6846
820,8697
672,2383
3731,6712
40,5324
2667,9996
6407,7304
5770,8181
3941,7461
5947,9571
1948,7276
2342,3231
2911,3159
3241,7235
9008,9974
4956,8607
4589,4649
2853,4874
1173,5186
842,9745
4153,8633
7627,9794
4337,4778
3528,8581
1816,5228
1711,6932
8157,9959
1428,4365
3344,7713
8263,8665
2598,3170
3109,3874
1543,5254
1562,4715
7799,8157
2754,8786
3154,9659
6605,9116
3960,4804
9093,9657
5533,7032
7906,8404
8050,9846
798,2225
3220,9875
973,2980
584,8123
1537,2564
1394,4730
114,280
7300,7813
1612,6121
46,9945
2661,6878
4694,7401
313,7256
3400,7217
3323,6970
694,9607
1771,4838
2083,9274
4798,6411
7509,9276
6800,8779
888,9823
6817,8194
8835,9375
6461,6869
2830,7976
1090,8237
7463,8342
5586,5888
1486,5204
3610,9255
3493,6226
1366,1877
898,9356
2742,4722
1319,4690
4682,6212
2082,5615
139,7991
5056,8116
5959,9610
801,3946
713,1847
1252,3818
3747,6119
342,399
1740,6790
4083,7731
7230,7743
688,4419
602,2955
3182,5529
1350,5292
4908,7090
768,8320
1281,3243
3513,8517
1388,2551
3282,4420
3624,5123
6486,6629
2611,4400
4553,8969
1201,9491
1797,2197
8864,9284
8580,9525
1486,3244
5813,6536
268,426
2733,9466
7556,9956
2251,7248
3958,4595
2146,5734
4861,6089
165,5374
347,6354
5980,6649
5229,8178
4343,6099
7458,9771
4282,5823
6489,9909
4445,5063
2631,5375
1984,5564
3338,6957
5378,8651
287,4209
5032,7260
2954,3584
4474,6932
2394,2429
38,472
330,1812
321,6422
4927,6685
3953,8923
161,313
5797,9951
1356,5591
5507,8657
5173,7091
7277,9736
548,8306
832,1649
4233,5715
853,5909
4237,6588
949,6371
6526,8232
4506,6224
3331,4042
3935,7189
7058,9032
3338,6152
3606,9350
1845,7044
231,7444
2120,2553
1390,7403
6013,9525
2235,7229
4548,5295
1126,8296
4434,5947
5327,6753
2252,3611
3213,8493
1511,9800
2216,7337
5817,9771
1383,8302
706,8060
5950,6328
2478,7522
5129,6364
1490,3446
5254,7564
4867,7118
1140,5319
6272,9762
1728,8687
1258,9704
2046,4832
3,2840
2126,2317
622,5329
7836,9460
262,2542
3489,8899
116,3656
4945,8098
6492,7442
2600,4078
2142,2446
2706,4474
4101,6430
5362,8386
868,1948
3653,7960
1682,5844
9173,9317
1201,2538
4067,5506
5364,7119
3691,6158
933,2723
8128,9810
356,1399
3151,8099
1513,4695
1115,7840
545,7687
342,4884
4934,5441
5190,7124
1339,7733
602,7440
6104,8218
4880,9527
3824,4593
4558,7032
8561,9446
5347,9178
6035,9552
2832,7164
3562,9669
630,4361
1781,3705
2158,3463
2106,7437
3835,8515
6398,7510
1026,7744
6062,9281
398,1759
2130,4798
2252,4229
6307,6833
1599,2129
499,9920
490,8114
151,6204
5493,7259
5706,8306
5014,9476
5505,9713
2036,7206
928,6246
817,6415
2911,4208
2634,5620
2116,7909
6403,7830
3581,9106
580,8165
1683,2365
1681,5702
5098,5575
1591,9192
408,8058
675,5958
3961,9512
1103,7159
2376,7432
574,8535
5023,9538
2938,3937
1327,7052
47,9772
470,9875
5707,6972
4430,9209
3262,7417
5822,6895
58,7837
2372,7848
63,75
2427,6057
145,4049
4689,5878
5794,9950
123,1257
5675,6094
1943,4143
7409,7708
2895,5529
890,5307
66,8078
3139,4169
1435,8813
1328,6472
1151,2638
8002,9161
2193,5230
161,1899
579,1658
7406,8349
1162,8654
1449,7930
7371,7574
2701,7326
2816,5586
2652,9127
2537,6171
2805,9369
570,7961
5723,6111
200,2012
2407,3846
6620,7790
6831,8010
2103,4374
1786,2223
3076,9081
440,2603
1438,4923
3975,9113
3971,5961
215,3424
3661,8953
7425,9099
6664,9940
905,4810
2369,8815
8327,8678
3578,8137
4149,8892
4679,8303
1809,8599
6308,8211
5475,8210
294,8978
1080,3471
7814,9217
23,1510
4087,5920
2839,9087
5327,6245
4083,4458
2096,2398
4910,9340
2959,6937
8396,9572
1627,7023
7626,7826
2889,8800
3527,8333
3367,4668
5359,7072
863,7162
610,3306
1194,2014
5205,8483
3018,3329
9919,9969
5595,6194
101,5499
6489,6636
5157,5968
1475,4134
4272,7497
1844,7384
2613,6434
1756,9257
191,4611
239,9755
2577,6188
974,2805
1658,8133
4286,8334
6040,8880
2845,4690
3056,4910
1621,3555
2264,8882
614,5653
2874,6559
7540,9317
895,2862
4769,8838
223,4684
54,7881
484,6711
398,2995
1134,8513
3909,4947
4658,8448
6258,9116
695,8062
4623,5229
1401,6009
749,1882
928,4099
4713,5122
3548,3628
3689,4799
5975,9932
2253,6225
4751,8797
3305,4809
3193,8540
206,7497
1019,6065
4766,8516
1233,6024
4959,9850
3259,4814
2049,8273
3021,9372
48,4063
3296,5635
2256,8751
320,1718
1596,3982
4634,9686
7048,7649
3508,5676
1938,6348
1286,2221
4214,6067
3753,8890
3488,3711
5499,6165
1987,2268
3609,5169
3544,9655
3514,5282
157,4706
7434,9913
1930,7776
1374,5609
3346,6637
2742,3490
2838,3198
7531,8533
4678,7490
519,6226
2828,5893
7573,8944
1038,4347
6072,8255
3063,6699
8637,9797
6734,8374
63,9366
6252,6910
601,1313
6714,8661
4611,8870
2091,9922
2001,8716
8000,9519
1307,3582
3648,7860
5296,8010
4494,6376
8431,8924
495,1802
2201,7592
2411,2706
6372,7338
3115,8686
2298,9595
7499,9479
4092,7850
5181,5562
2743,7767
5590,8241
8692,9988
2933,4858
1567,6114
4,3793
4422,6449
1764,4184
6973,8093
5440,6203
586,9810
6738,8226
3298,3451
1720,2542
4426,8261
1367,4898
6941,9494
5332,7020
4981,6039
3415,4201
1276,8917
4884,6106
3478,5489
5563,8646
2896,7019
1992,7552
4738,7220
538,5955
3162,4694
272,9219
6614,7005
4207,4551
411,7311
2507,9314
776,5719
2118,5597
829,8763
7570,9264
1997,7522
2809,3236
3390,4679
692,1295
5385,6630
3774,8991
4273,8180
8018,8084
3305,7200
3840,8298
6391,9942
2080,8846
2844,3580
1937,4596
34,3173
5338,6410
938,6023
6196,6441
1363,4509
4028,6255
5029,8284
6013,7488
1961,6121
4349,6081
5964,8535
465,6742
4933,5543
6132,9839
1784,5670
1440,1696
1879,8159
174,9195
8192,8213
4374,4798
1737,6763
3408,4453
3,2897
27,1039
4755,5429
116,2774
529,2189
4073,9007
112,5284
975,8133
480,7373
5167,8002
4114,5783
349,7856
7281,9645
1357,5202
8667,9795
8648,9553
3271,5471
6777,7079
6616,7161
879,8960
4352,8176
7043,8891
5453,5713
2019,3227
2762,3500
5100,8069
688,8611
3527,5060
867,4412
7148,7372
1618,6266
3712,4059
6135,6457
4304,5102
3096,6944
498,758
5340,7879
2286,4860
3331,4717
3854,6744
101,8642
1723,2653
3772,3901
568,6573
1356,5111
4076,9008
5006,6663
4257,8265
3653,9090
527,533
9021,9868
8205,8528
6418,8973
8111,9832
2247,6194
1782,7555
282,1641
2835,6364
3390,4142
1535,2201
7613,8774
1921,5620
467,4023
2757,3640
126,7894
117,8340
5401,7727
8714,9694
450,7991
7138,7168
4813,8496
7747,9878
6154,7183
825,8053
6644,6818
1583,4470
7350,8148
507,9814
2205,7607
2816,9481
4980,6515
1387,7914
4236,8461
1041,4271
2665,6279
4129,6120
3095,8115
6083,9760
6670,7076
3099,8234
6542,7830
310,3234
1562,8854
1667,8870
600,3747
2959,5221
4110,4565
493,1406
5775,6382
3641,5026
6717,9524
1254,9640
1558,9085
4667,8805
5032,6459
4710,7162
6231,7537
181,1669
2946,4585
1129,5380
4069,8297
2030,6047
497,4157
4334,8753
1216,1777
2447,9718
452,1381
902,2341
1881,4611
3264,7496
6082,7040
1183,9184
3160,6392
68,3835
7239,9582
219,9666
4474,7420
4398,6644
641,4636
4352,8928
4073,8015
2342,3666
2449,2974
2858,5653
5244,7230
6964,8946
9033,9126
5814,8514
841,4293
1111,8126
8041,9280
3132,6572
5840,6702
2273,7070
939,8019
6295,9726
7600,8756
1413,9595
2180,9508
327,1978
607,4247
2926,4602
2346,6013
393,5981
751,3245
663,7562
6838,9372
6106,6979
1667,5166
6821,6924
2447,7758
860,9015
771,864
3580,7462
3251,6994
2838,4381
1869,6963
4300,7559
576,6223
2083,4448
